symbol,market,sector,pe,div,de,npm,roe
2S,SET,STEEL,47.97,8.03,0.09,-4.1,1.6
A5,SET,PROP,4.69,1.99,1.08,32,43.53
AAI,SET,FOOD,12.68,3.87,0.16,15.16,20.62
ACG,SET,AUTO,28.16,1.46,0.76,1.26,2.78
ADD,mai,SERVICE,17.14,3.65,0.14,13.84,8.37
ADVANC,SET,ICT,25.28,3.09,3.87,16.8,38.25
ADVICE,SET,COMM,16.97,1.2,2.3,1.66,35.59
AEONTS,SET,FIN,9.62,4.55,2.88,14.38,12.57
AH,SET,AUTO,6.5,11.77,1.07,3.05,7.23
AHC,SET,HELTH,13.58,4.12,0.18,12.72,8.2
AI,SET,ENERG,8.35,5.59,0.2,5.1,13.42
AIT,SET,ICT,10.83,7.52,0.67,7.84,14.59
AKR,SET,IMM,5.59,8.42,0.67,11.5,16.78
ALLA,SET,IMM,7.46,7.74,0.24,16.03,13.66
ALUCON,SET,PKG,11.66,4.64,0.14,2.67,9.61
AMA,mai,SERVICE,6.69,9.57,0.56,7.94,11.2
AMANAH,SET,FIN,43.89,1.39,1.41,5.47,1.5
AMARC,mai,SERVICE,18.18,2.98,0.25,16,5.85
AMARIN,SET,MEDIA,27.66,5.7,0.32,0.6,2.48
AMATA,SET,PROP,15.03,2.32,1.41,22.74,10.4
AMATAV,SET,PROP,21.74,0.23,1.32,-13.53,4.5
AMC,SET,STEEL,5.28,6.79,0.5,0.72,7.77
ANI,SET,TRANS,10.84,1.29,0.26,8.37,10.55
AOT,SET,TRANS,44.13,1.33,0.63,27.76,16.18
AP,SET,PROP,5.16,8.43,0.98,14.21,12.38
APCO,SET,PERSON,46.8,3.63,0.15,22.72,11.18
APP,mai,TECH,13.68,8.98,1.46,9.27,9.54
APURE,SET,FOOD,13.16,7.5,0.17,9.17,11.62
ARIP,mai,SERVICE,25.88,3.84,0.18,3.73,4.51
ARROW,mai,PROPCON,11.44,6.36,0.3,12.37,9.92
ASEFA,SET,IMM,20.06,6.01,0.91,2.78,4.89
ASIAN,SET,FOOD,8.13,4.54,0.15,11.53,13
ASIMAR,SET,TRANS,8.84,5.03,1.04,6.71,10.86
ASK,SET,FIN,11.08,11.6,6.24,3.73,4.56
ASP,SET,FIN,13.92,7.56,2.07,14.06,7.47
ASW,SET,PROP,4.06,3.1,2.49,14.89,25.94
ATP30,mai,SERVICE,15.79,2,1.28,6.6,8.29
AU,mai,AGRO,33.28,2,0.41,19.27,26.31
AUCT,mai,SERVICE,11.94,7.46,2.97,28.36,78.69
AURA,SET,FASHION,17.52,2.21,1.51,2.6,18.5
AWC,SET,PROP,20.94,1.43,1.03,30.14,6.09
AYUD,SET,INSUR,13.56,8.03,0.85,1,7.54
BA,SET,TRANS,16.23,4.44,2.14,10.26,15.65
BAM,SET,FIN,13.34,5.98,2.2,6.43,3.54
BANPU,SET,ENERG,123.44,7.15,1.54,2.24,0.39
BAY,SET,BANK,5.88,3.41,6,15.6,8.35
BBGI,SET,ENERG,25.69,1.24,0.49,0.2,2.4
BBIK,mai,TECH,29,0.52,0.24,23.48,14.8
BBL,SET,BANK,6.45,4.75,7.13,19.58,8.11
BCH,SET,HELTH,26.85,2.2,0.25,15.03,11.88
BCP,SET,ENERG,32.96,7.02,2.85,-1.09,1.78
BCPG,SET,ENERG,11.02,4.53,1.11,-2.39,4.99
BCT,SET,PETRO,8.93,2.09,0.08,7.18,12.91
BDMS,SET,HELTH,24.03,2.97,0.49,15.44,16.77
BE8,mai,TECH,22.31,1.85,0.43,7.05,6.15
BEC,SET,MEDIA,33.77,1.58,0.54,4.24,3.71
BEM,SET,TRANS,29.35,1.93,2.51,23.03,10.31
BGC,SET,PKG,16.52,3.59,2.67,1.66,6.76
BGRIM,SET,ENERG,41.65,1.83,2.43,6.59,3.28
BH,SET,HELTH,19.44,2.43,0.17,30.17,31.91
BIG,SET,COMM,12.94,4.17,0.5,1.59,5.71
BIS,mai,SERVICE,15.43,3.57,0.46,3.64,8.1
BIZ,SET,PERSON,9.12,8.93,0.86,12.88,28.32
BJC,SET,COMM,23.58,3.4,1.67,2.18,3.38
BJCHI,SET,CONS,5.14,6.56,0.1,-53.25,11.4
BKD,SET,CONS,14.08,3.52,0.38,12.63,7.32
BLA,SET,INSUR,11.56,2.34,5.5,4.81,6.62
BLAND,SET,PROP,8.35,1.69,0.21,23.54,1.29
BLC,SET,PERSON,16.54,2.17,0.36,10.75,10.61
BM,mai,INDUS,30.08,2.36,0.75,7.19,6.5
BOL,mai,SERVICE,16.02,6.1,0.38,42.7,28.5
BPP,SET,ENERG,13.68,6.96,0.78,29.64,5.06
BRI,SET,PROP,4.57,18.8,2.68,14.18,13.33
BRR,SET,FOOD,3.06,4.37,1.22,20.06,35.44
BTC,mai,FINCIAL,13.29,2.78,0.08,-278.1,16.69
BTG,SET,FOOD,44.46,1.32,1.46,3.28,3.19
BUI,SET,INSUR,4.16,1.51,0.95,22.09,15.94
BVG,mai,TECH,21.25,2.81,0.24,10.7,7.83
CAZ,mai,PROPCON,3.86,10.07,2.07,0.9,16.62
CBG,SET,FOOD,28.79,1.15,0.52,14.21,23.26
CCET,SET,ETRON,53.56,0.91,2.44,1.73,9.3
CCP,SET,CONMAT,7.67,3.45,0.78,5.36,7.24
CENTEL,SET,TOURISM,30.39,1.24,1.84,2.69,7.69
CEYE,mai,SERVICE,33.38,5.43,0.19,-6.31,3.89
CH,SET,FOOD,15.07,1.96,0.41,0.22,8.33
CHAYO,SET,FIN,10.68,0.04,1.17,26.09,8.95
CHG,SET,HELTH,24.54,2.73,0.31,18.19,15.42
CIVIL,SET,CONS,10.87,0.67,3.32,3.05,6.28
CK,SET,CONS,18.49,1.55,2.97,10.39,6.81
CKP,SET,ENERG,19.44,2.64,0.86,49.86,4.99
CMAN,SET,PETRO,15.4,3.15,1.49,-13.44,5.7
CMR,SET,HELTH,24.88,3.29,0.86,7.98,6.51
COCOCO,SET,FOOD,21.9,3.81,0.76,8.94,22.46
COLOR,mai,INDUS,28.33,2.73,0.78,1.78,2.81
COM7,SET,COMM,21.15,2.68,2.04,3.93,38.8
CPALL,SET,COMM,21.35,1.78,1.93,2.64,20.89
CPANEL,mai,PROPCON,24.77,4.6,1.2,-26.96,4.69
CPH,SET,FASHION,7.42,5.75,0.51,-4.25,4.28
CPI,SET,FOOD,6.52,3.87,0.62,9.9,10.11
CPN,SET,PROP,14.95,3.21,1.85,32.82,18.11
CPR,mai,INDUS,19.64,3.49,0.13,5.93,5.18
CPT,SET,IMM,11.71,2.55,0.27,8.65,8.02
CPW,SET,COMM,13.29,6.31,1.55,1.16,12.36
CRC,SET,COMM,22.37,1.63,3.08,3.56,13.62
CSC,SET,PKG,8.32,3.98,0.22,8.78,7.17
CSR,SET,TOURISM,30.19,1.82,0.13,25.67,4.8
CSS,SET,COMM,18.59,2.25,0.85,5.09,3.18
D,mai,SERVICE,19.81,3.92,0.72,4.1,7.84
DCC,SET,CONMAT,13.77,3.35,0.45,15.33,16.7
DCON,SET,CONMAT,17.48,6.67,0.42,-0.47,3.48
DELTA,SET,ETRON,87.63,0.3,0.54,13.53,30.38
DEXON,mai,SERVICE,7.51,3.44,0.27,-4.69,11.88
DITTO,SET,ICT,26.11,1.53,0.32,23.01,14.75
DMT,SET,TRANS,13.26,10.53,0.13,42.34,11.78
DOHOME,SET,COMM,42.25,0.05,1.68,1.03,5.77
DRT,SET,CONMAT,11.5,6.84,0.46,7.75,22.46
DTCENT,SET,ICT,13.42,4.4,0.17,11.51,6.9
EA,SET,ENERG,9.75,3.79,1.7,3.68,7.31
EASON,SET,AUTO,8.27,4.59,0.25,7.8,7.5
ECL,SET,FIN,18.65,4.81,1.74,4.11,3.27
EKH,SET,HELTH,17.28,3.89,0.14,26.52,15.42
EPG,SET,CONMAT,12.75,5.79,0.58,8.93,10.77
ERW,SET,TOURISM,16.28,1.74,2.18,6.71,15.92
ETE,mai,SERVICE,11,3.61,1.58,1.2,4.45
FE,SET,MEDIA,10.32,4.59,0.26,19.46,9.77
FLOYD,mai,PROPCON,11.84,0.73,0.45,8,6.09
FORTH,SET,ICT,42.84,4.52,2.77,3.29,11.32
FPI,mai,INDUS,10.58,5.32,0.71,1.06,11.92
FPT,SET,PROP,18.71,2.67,1.66,8.87,4.53
FSMART,mai,SERVICE,16.19,4.31,1.58,18.58,34.29
FTE,SET,IMM,8.45,11.04,0.46,14.41,14.58
FTI,SET,HOME,43.12,3.33,0.38,-0.88,3.07
FVC,mai,SERVICE,3.92,1.55,0.55,-0.69,16.86
GABLE,SET,ICT,9.26,9.7,1.65,4.03,10.77
GBX,SET,FIN,10.78,8.21,0.91,17.54,4.7
GC,SET,PETRO,12.1,7.29,2.41,2.83,30.88
GFC,mai,SERVICE,17.41,4.15,0.21,16.65,14.89
GFPT,SET,AGRI,6.23,1.51,0.39,10.62,11.06
GLAND,SET,PROP,21.67,1.63,0.79,29.76,2.92
GLOBAL,SET,COMM,33.62,1.08,0.59,4.93,10.31
GPI,SET,MEDIA,8.62,7.36,0.13,-131.09,14.51
GPSC,SET,ENERG,32.85,1.79,1.4,4.24,3.32
GTB,mai,INDUS,7.75,5.33,0.39,7.96,11.65
GULF,SET,ENERG,37.45,1.45,2.28,27.89,16.2
GUNKUL,SET,ENERG,15.33,2.79,1.44,14.16,8.85
GYT,SET,AUTO,11.15,4.05,1.31,5.63,3.1
HANA,SET,ETRON,17.2,4.22,0.21,6.25,4.46
HARN,mai,INDUS,12.54,7.08,0.32,9.39,7.28
HENG,SET,FIN,25.35,5.78,1.69,2.8,3.31
HFT,SET,AUTO,10.05,7.28,0.22,-5.44,7.69
HL,mai,SERVICE,38.62,1.38,0.54,3.27,8.03
HMPRO,SET,COMM,19.26,4.23,1.62,8.47,26.36
HPT,mai,CONSUMP,11.05,7.39,0.14,8.01,8.48
HTC,SET,FOOD,11.12,6.42,0.74,6.84,14.96
HTECH,SET,IMM,14.26,1.3,0.23,8.14,6.33
HUMAN,SET,ICT,24.47,2.47,0.14,17.42,8.87
I2,mai,TECH,7.14,6.94,2.23,2.14,13.58
ICC,SET,COMM,11.64,2.89,0.18,-1.78,3.39
ICHI,SET,FOOD,13.42,6.94,0.2,16.62,22.33
ICN,SET,ICT,12.12,10.31,1.14,9.42,13.06
IFS,SET,FIN,8.88,6.83,1.11,30.32,7.77
III,SET,TRANS,5.61,7.43,0.27,15.87,19.88
ILINK,SET,ICT,5.4,7.03,1.08,9.29,13.53
ILM,SET,COMM,10.43,6.29,1.1,7.89,13.05
IND,mai,PROPCON,4.97,1.85,0.72,7.51,13.63
INET,SET,ICT,11.71,1.61,4.57,12.81,11.86
INSET,SET,ICT,30.71,2.73,0.69,5.14,6.33
INTUCH,SET,ICT,21.39,3.28,0.01,42880.26,39.32
IP,SET,PERSON,234.5,0.63,0.4,1.42,0.45
IRC,SET,AUTO,8.7,6.16,0.25,12.56,8.85
IRCP,mai,TECH,6.61,5.1,0.99,5.35,7.5
IT,SET,COMM,13.78,2.31,2.05,1.51,9.86
ITC,SET,FOOD,17.46,2.88,0.1,21.21,15.71
ITEL,SET,ICT,11.19,3.35,1.22,6.62,6.69
ITNS,mai,TECH,7.53,8.86,0.18,8.45,8.86
JAK,mai,PROPCON,24.04,4.17,0.86,6.4,3.54
JAS,SET,ICT,1.06,27.76,0.38,20.82,246.91
JCT,SET,PERSON,12.56,5.31,0.15,4.42,6.4
JDF,SET,FOOD,17.29,1.98,0.16,13.87,10.01
JMT,SET,FIN,15.97,4.32,0.44,33.43,6.69
JPARK,mai,SERVICE,16.28,0.6,0.41,41.12,23.8
JR,SET,CONS,99999.99,1.61,1.26,6.49,0
JUBILE,mai,CONSUMP,12.97,4.27,0.31,7.13,9.84
KAMART,SET,COMM,18.34,2.67,0.35,21.31,30.73
KBANK,SET,BANK,7.66,4.23,6.06,15.92,8.83
KBS,SET,FOOD,2.72,10.01,1.47,-1.89,27.06
KCAR,SET,FIN,11.94,7.91,1.45,5.45,4.12
KCE,SET,ETRON,14.16,5.88,0.33,5.85,13.8
KCG,SET,FOOD,11.77,3.61,1.06,4.37,14.51
KDH,SET,HELTH,13.23,2.12,0.23,17.38,18.89
KGI,SET,FIN,11.12,7.42,1.21,20.89,9.94
KIAT,SET,TRANS,11.84,6.25,0.16,3.85,7.49
KISS,SET,PERSON,14.08,3.71,0.2,18.44,16.86
KJL,mai,INDUS,9.65,6.82,0.88,14.81,25.9
KK,mai,SERVICE,30.94,1.24,1.73,0.7,5.63
KKP,SET,BANK,9.78,6.12,7.31,13.87,6.98
KLINIQ,mai,SERVICE,22.45,4.23,0.88,9.82,18.58
KOOL,mai,SERVICE,16.05,4.12,0.39,2.28,3.21
KSL,SET,FOOD,7.44,2.6,1.06,3.69,5.31
KTB,SET,BANK,7.4,4.15,7.16,23.37,9.63
KTC,SET,FIN,17.2,2.61,1.78,27.72,20.34
KTMS,mai,SERVICE,40.99,0.65,0.5,1.66,3.19
KUMWEL,mai,INDUS,15.8,3.85,0.61,6.02,6.3
KUN,SET,PROP,33.77,2.71,2.67,5.13,3.63
KWC,SET,TRANS,19.92,3.39,0.14,22.3,11.82
KWM,mai,INDUS,11.8,4.6,0.26,10.94,10.28
KYE,SET,HOME,9.1,10.33,0.17,15.54,8.41
LALIN,SET,PROP,8.69,8.67,0.89,17.63,6.99
LANNA,SET,ENERG,4.78,14.47,0.37,11.16,21.86
LDC,mai,SERVICE,91.97,2.2,1.06,-1.47,1.29
LEE,SET,AGRI,16.75,3.84,0.14,8.14,4.73
LEO,mai,SERVICE,15.15,5.23,1.06,1.69,7.14
LH,SET,PROP,9.35,10,1.78,10.92,12.93
LHFG,SET,BANK,8.95,3.9,7.3,15.63,4.94
LHK,SET,STEEL,14.27,6.76,0.33,4.68,6.12
LOXLEY,SET,COMM,13.68,5.04,1.08,0.32,3.84
LPH,SET,HELTH,45.62,3.42,0.48,6.81,3.54
LPN,SET,PROP,16.54,4.71,1.08,2.23,2.03
LRH,SET,TOURISM,7.14,3.44,1,20.94,7.21
LST,SET,FOOD,7.85,5.1,0.38,6.51,10.41
M,SET,FOOD,14.32,6.44,0.4,9.12,12.07
MAJOR,SET,MEDIA,14.95,5.05,1.4,3.12,11.76
MASTER,SET,HELTH,29.74,0.05,0.22,20.79,15.25
MATI,SET,MEDIA,1347.77,4.46,0.22,-9.8,0.05
MBK,SET,PROP,15.35,4.22,1.63,24.45,11.04
MC,SET,COMM,11.27,8.82,0.52,16.44,19.25
MCA,mai,SERVICE,14.63,3.1,0.24,2.27,11.3
M-CHAI,SET,HELTH,28.31,2.55,2.59,3.54,6.89
MCS,SET,STEEL,6.99,4.64,0.68,11.05,13.51
MEB,mai,SERVICE,18.21,2.45,0.21,19.49,36.63
MEGA,SET,COMM,15.35,4.92,0.46,9.49,20.28
MENA,SET,TRANS,13.99,2.52,0.55,9.45,6.88
METCO,SET,ETRON,12.01,4.71,0.41,4.53,8.76
MFC,SET,FIN,15.56,4.91,0.41,18.53,17.88
MFEC,SET,ICT,13.82,6.5,1.38,5.61,7.54
MGI,mai,CONSUMP,15.8,3.57,0.3,6.14,43.93
MGT,mai,INDUS,9.04,5,0.4,6.55,14.62
MINT,SET,TOURISM,29.45,2.14,2.85,0.87,6.55
MODERN,SET,HOME,18.55,4.07,0.46,9.2,4.03
MOONG,mai,CONSUMP,19.5,5.94,0.27,2.5,3.34
MOSHI,SET,COMM,31.5,1.35,0.87,14.62,23.63
MSC,SET,ICT,12.89,6.41,0.56,1.11,9.96
MST,SET,FIN,14.32,5.05,2.74,20.53,7.77
MTC,SET,FIN,18.86,0.42,3.79,20.8,17.12
MTI,SET,INSUR,8.83,4.72,3.92,6.51,11.4
NAM,SET,PERSON,18.39,1.97,0.22,21.39,11.06
NAT,mai,TECH,8.36,0.57,0.45,7.3,38.62
NC,SET,FASHION,45.04,0.74,0.69,-0.68,1.92
NCH,SET,PROP,40.62,6.94,0.78,-0.4,0.71
NER,SET,AGRI,4.91,7.3,1.17,5.71,23.19
