symbol,market,sector,pe,div,de,npm,roe
NETBAY,mai,TECH,17.31,5.32,0.38,36.89,40.5
NEW,SET,HELTH,18.52,2.71,0.25,13.36,9.51
NKI,SET,INSUR,22.32,5.87,1.95,-0.94,2
NL,SET,CONS,12.13,10.88,0.93,0.6,6.83
NNCL,SET,PROP,8.96,6.51,0.24,28.17,10.66
NOBLE,SET,PROP,9.95,14.05,3.34,-0.11,6.27
NOVA,SET,ENERG,3.31,17.01,1.07,-33.75,18.93
NSL,SET,FOOD,18.27,2.15,0.54,9.24,31.03
NTSC,mai,AGRO,11.18,2.98,0.27,8.55,8.74
NTV,SET,HELTH,12.78,4.71,0.14,18.09,14.86
NVD,SET,PROP,14.51,1.87,1.98,1.1,2.99
NYT,SET,TRANS,7.07,12.16,0.97,20.81,15.25
ONEE,SET,MEDIA,21.59,4.02,0.37,9.08,7.1
OR,SET,ENERG,32.7,3.94,0.9,-0.91,4.48
ORI,SET,PROP,6.62,12.5,2.1,16.44,7.06
ORN,SET,PROP,13.65,7.04,0.91,12.86,3.75
OSP,SET,FOOD,40.54,8.13,0.6,-5.39,9.81
PACO,mai,INDUS,11.42,2.86,0.3,5.9,12.15
PANEL,mai,PROPCON,14.7,3.23,0.12,11.5,9.1
PATO,SET,PETRO,13.81,5.99,0.15,15.72,17.91
PB,SET,FOOD,15.78,3.38,0.1,20.9,14.54
PCC,SET,IMM,9.6,7.35,0.98,6.43,10.89
PCSGH,SET,AUTO,13.18,9.35,0.16,10.29,10.06
PDG,mai,INDUS,11.92,3.46,0.27,8.53,11.07
PDJ,SET,FASHION,30.8,5.1,0.72,-8.06,1.65
PEACE,SET,PROP,15.58,5.91,0.59,5.28,3.71
PG,SET,FASHION,146.21,2.23,0.15,9.24,0.4
PHG,SET,HELTH,15.77,3.35,0.19,14.15,15.27
PHOL,mai,INDUS,8.96,6.95,0.66,7.26,18.49
PIMO,mai,INDUS,9.56,2.86,0.28,5.98,10.64
PIN,SET,PROP,3.55,9.52,0.75,49.72,55.19
PJW,SET,PKG,12.31,5.19,1.58,2.9,8.5
PL,SET,FIN,13.75,6.88,3.01,0.79,2.21
PLANB,SET,MEDIA,30.12,1.05,0.66,11.57,11.07
PLT,mai,SERVICE,12.52,8.11,1.02,6.71,6.78
PLUS,SET,FOOD,23.55,2.79,0.24,4.88,9.28
PM,SET,FOOD,8.04,5.78,0.77,16.79,39.8
PMTA,SET,PETRO,5.42,4.71,0.47,4.64,9.6
POLY,SET,AUTO,15.77,4.42,0.17,22.21,20.12
PPM,mai,INDUS,4.41,3.82,0.87,1.95,13.35
PQS,SET,FOOD,5.55,3.43,0.22,10.46,13.9
PR9,SET,HELTH,29.45,1.15,0.18,16.63,13.57
PRAPAT,mai,INDUS,8.38,2.96,1.49,6.31,11.63
PREB,SET,CONS,9.61,9.22,1.51,1.54,5.49
PRG,SET,FOOD,14.94,3.36,0.26,28.41,4.49
PRI,mai,PROPCON,8.3,18.04,0.4,17.03,18.74
PRM,SET,TRANS,8.82,4.18,0.94,22.42,21.79
PRTR,SET,PROF,11.19,3.57,0.38,3.13,14.69
PSH,SET,PROP,20.49,11.71,0.55,6.72,2.02
PSL,SET,TRANS,7.45,3.57,0.46,19.21,8.84
PSP,SET,IMM,9.92,3.52,1.08,3.35,17.95
PT,SET,ICT,8.92,6.91,1.79,7.85,43.35
PTC,mai,RESOURC,9.5,5.21,0.02,31.66,7.06
PTG,SET,ENERG,10.18,4.32,4.4,0.14,15.42
PTL,SET,PKG,9.19,1.95,0.28,1.81,1.06
PTT,SET,ENERG,8.11,6.2,1.07,1.54,10.12
PTTEP,SET,ENERG,5.97,8.02,0.8,22.43,15.69
PYLON,SET,CONS,38.16,7.29,0.21,4.61,3.84
Q-CON,SET,CONMAT,5.76,11.11,0.17,15.8,24.66
QH,SET,PROP,8.19,8.57,0.53,23.85,8.09
QTC,SET,IMM,14.5,5.32,0.3,2.36,5.78
RAM,SET,HELTH,20.9,4,0.54,13.45,6.89
RATCH,SET,ENERG,11.52,5.12,1.09,18.96,5.98
RBF,SET,FOOD,24.86,2.69,0.17,10.05,10.97
RCL,SET,TRANS,4.39,2.68,0.33,36.98,11.36
READY,mai,TECH,16.74,3.03,0.71,20.41,18.17
RJH,SET,HELTH,11.3,5.81,0.72,26.47,25.47
ROCK,SET,HOME,6.91,4.85,1.17,5.08,7.84
ROCTEC,SET,ICT,29.87,1.23,0.53,12.8,4.8
ROJNA,SET,PROP,3.29,6.56,1.12,44.35,20.88
RPH,SET,HELTH,16.82,5.56,0.11,19.93,10.1
RS,SET,COMM,304.52,5.21,1.64,27.84,1.22
RSP,SET,COMM,13.58,6.88,0.38,9.99,6.06
S,SET,PROP,14.78,1.67,2.28,0.07,2.53
S&J,SET,PERSON,13.82,6.25,0.3,3.45,8.21
SA,SET,PROP,21.69,0.67,2.65,10.56,7.8
SAAM,mai,RESOURC,32.19,1.02,0.2,8.72,13.7
SABINA,SET,FASHION,15.11,6.58,0.48,12.5,26.62
SAFE,SET,HELTH,19.23,1.21,0.12,15.05,13.62
SAK,SET,FIN,12.19,3.15,1.47,26.35,13.95
SALEE,mai,INDUS,107.13,9.21,0.15,2.23,0.45
SAMTEL,SET,ICT,68.09,0.93,0.63,2.51,1.65
SANKO,mai,INDUS,5.41,3.39,0.82,9.94,25.17
SAPPE,SET,FOOD,16.77,3.25,0.34,18.64,31.35
SAT,SET,AUTO,6.29,15.38,0.23,8.17,8.68
SAUCE,SET,FOOD,18.49,4.5,0.09,19.49,25.87
SAV,SET,TRANS,30.14,3.95,0.38,28.71,24.57
SAWAD,SET,FIN,12.23,0.03,2.13,25.9,17.32
SC,SET,PROP,5.87,8.44,1.89,8.76,9.01
SCAP,SET,FIN,17.41,0.14,2.51,12.2,7.49
SCB,SET,BANK,9.03,8.91,6.05,20.48,9.16
SCC,SET,CONMAT,34.93,3.6,1.09,-0.37,1.57
SCCC,SET,CONMAT,13.14,4.35,0.98,8.07,11.21
SCG,SET,ENERG,294.33,1.44,1.49,-2.54,0.39
SCGD,SET,CONMAT,9.38,3.01,0.96,3.09,4.91
SCGP,SET,PKG,16.74,2.84,0.97,1.46,6.44
SCL,mai,INDUS,7.87,3.17,2.17,3.33,14.38
SCM,SET,COMM,37.48,4.1,0.21,7.17,9.77
SCP,SET,CONMAT,6.45,5.26,0.23,14.95,13.3
SE,SET,IMM,9.6,4.73,0.26,6.83,9.26
SEAFCO,SET,CONS,23.67,4.41,0.49,-3.38,4.09
SEAOIL,SET,ENERG,5.93,7.75,0.61,1.97,13.03
SECURE,mai,TECH,12.55,3.75,0.3,3.88,14.88
SELIC,SET,IMM,15.56,1.01,1.02,5.83,11.91
SENA,SET,PROP,7.46,10.46,1.46,14.38,5.36
SENX,mai,PROPCON,15.46,2.67,0.48,11.5,2.24
SFLEX,SET,PKG,8.62,3.33,1.04,15.6,24.03
SFT,mai,INDUS,57.9,1.5,0.54,-0.32,3.07
SGP,SET,ENERG,7.03,3.62,2.25,2.13,11.41
SHANG,SET,TOURISM,30.19,2.13,0.07,6.43,2.7
SHR,SET,TOURISM,174.07,0.61,1.3,-2.09,0.31
SICT,mai,TECH,17.3,0.89,0.36,0.51,16.07
SINO,SET,TRANS,17.98,1.52,0.56,2.72,6.27
SIRI,SET,PROP,5.67,11.01,2.14,13.06,11.5
SIS,SET,ICT,16.38,3.5,1.83,1.6,17.22
SISB,SET,PROF,32.88,1.04,0.67,35.6,29.74
SITHAI,SET,PKG,9.01,4.82,0.61,2.85,8.8
SJWD,SET,TRANS,15.92,2.38,0.85,4.13,5.32
SK,mai,PROPCON,4.62,8.77,0.34,20.23,14.53
SKN,SET,CONMAT,7.84,4,0.18,13.97,13.96
SKR,SET,HELTH,23.52,1.87,0.2,14.62,11.42
SM,SET,FIN,17.88,2.94,1.7,5.73,5.46
SMART,mai,PROPCON,7.54,12.16,0.16,15.37,15.96
SMD100,mai,CONSUMP,17.83,6.7,0.47,11.47,6
SMIT,SET,STEEL,16.55,6,0.11,9.34,5.09
SMPC,SET,PKG,8.92,4.54,0.35,8.22,20
SNNP,SET,FOOD,16.74,4.27,0.59,11.86,20.71
SNP,SET,FOOD,12.76,9.44,0.8,7.18,16.5
SO,SET,PROF,17.36,7.85,1.18,6.34,12.83
SONIC,mai,SERVICE,9.29,2.96,0.37,5.43,10.59
SORKON,SET,FOOD,11.97,4.72,1.27,3.59,8.75
SPA,SET,TOURISM,24.4,0.14,0.87,18.48,38.27
SPALI,SET,PROP,5.78,7.88,0.85,20.06,12.42
SPC,SET,COMM,6.81,3.42,0.34,4.2,10.68
SPCG,SET,ENERG,9.24,11.38,0.09,23.06,5.13
SPG,SET,AUTO,15.98,5.63,0.08,13.33,5.52
SPI,SET,COMM,9.44,1.32,0.39,62.04,7.75
SPVI,mai,TECH,13.2,8.15,0.98,0.34,9.64
SRS,mai,TECH,26.39,3.13,0.73,6.34,7.37
SSC,SET,FOOD,33.04,1.03,0.48,3.97,4.36
SSF,SET,FOOD,11.08,5.45,0.6,5.83,8.76
SSP,SET,ENERG,12.58,1.85,2.13,14.69,7.24
SSSC,SET,STEEL,6.87,10.88,0.25,5.3,5.94
STA,SET,AGRI,67.06,5.81,0.8,1.46,0.78
STANLY,SET,AUTO,10.56,9.17,0.13,12.09,8.73
STGT,SET,PERSON,72.29,5,0.28,-1.32,1.07
STI,SET,CONS,32.81,1.99,1.14,3.07,9.18
STP,mai,INDUS,7.93,3.04,0.25,21.43,20.51
SUC,SET,FASHION,6.14,4.8,0.09,17.86,6.65
SUN,SET,FOOD,7.85,7.6,0.59,15.32,27.88
SUSCO,SET,ENERG,12.61,13.99,1.23,0.75,5.04
SUTHA,SET,PETRO,12.08,2.9,1.1,2.94,8.09
SVI,SET,ETRON,12.51,1.81,1.01,2.95,18.51
SVR,mai,PROPCON,7.76,31.25,1.62,-1.52,5.69
SVT,SET,COMM,14.49,2.41,0.36,3.02,5.58
SWC,mai,INDUS,13.72,0.17,0.49,8.6,15.56
SYMC,SET,ICT,16.71,1.86,0.43,6.24,6.93
SYNEX,SET,ICT,19,2.55,2.57,1.56,15.31
SYNTEC,SET,CONS,5.39,3.75,0.77,5.44,8.67
TACC,mai,AGRO,11.08,7.88,0.67,12.47,36.99
TAN,SET,COMM,11.84,10.14,0.55,6.14,17.56
TASCO,SET,CONMAT,28.09,6.54,0.51,8.38,6.8
TBN,mai,TECH,13.86,1.89,0.36,13.94,10.57
TC,SET,FOOD,8.11,1.48,0.64,3.02,10.99
TCAP,SET,BANK,7.62,6.53,1.11,37.22,9.52
TCC,SET,ENERG,87.91,13.13,0.45,1.06,0.55
TCOAT,SET,PKG,30.29,1.89,0.19,2.68,1.74
TEAM,SET,ETRON,8.4,8.78,0.61,2.02,15.96
TEGH,SET,AGRI,8.51,2.81,1.57,4.62,13.58
TEKA,SET,CONS,5.56,4.69,1,3.92,14.69
TFG,SET,FOOD,14.31,0.87,1.91,7.34,9.4
TFM,SET,AGRI,9.2,1.77,0.38,10.69,17.23
TFMAMA,SET,FOOD,15.08,2.23,0.13,17.31,13.56
TGE,SET,ENERG,20.22,0.12,0.34,27.37,10.23
THANA,mai,PROPCON,14.94,5.86,1.41,1.09,3.8
THANI,SET,FIN,11.59,1.17,2.83,7.73,6.51
THIP,SET,PKG,8.59,5.74,0.24,5.27,11.43
TIDLOR,SET,FIN,11.41,1.63,2.46,17.65,14
TIPH,SET,INSUR,8.65,2.23,4.58,5.8,17.39
TISCO,SET,BANK,11.16,7.97,5.69,27.61,17.04
TKC,SET,ICT,15.12,1.47,0.35,11.24,8.96
TKN,SET,FOOD,12.77,5.75,0.74,9.2,39.07
TKS,SET,MEDIA,37.45,4.21,0.34,19.68,2.14
TLI,SET,INSUR,11.92,4.63,4.31,10.03,9.9
TMD,SET,PKG,10.34,6.64,0.08,17.9,11.2
TMI,mai,INDUS,180.27,3.37,2.02,-1.01,1.4
TMILL,mai,AGRO,82.58,5,0.75,2.05,1.36
TMT,SET,STEEL,1282.6,9.2,2.09,-2.68,0.07
TMW,mai,INDUS,4.15,6.97,0.23,14.57,15.66
TNH,mai,SERVICE,16.09,1.61,0.15,13.85,15.78
TNL,SET,FIN,31.48,0.83,0.22,28.83,3.3
TNP,mai,SERVICE,14.65,2.54,0.31,6.46,16.78
TNR,SET,PERSON,4.88,5.65,0.79,3.25,49.19
TOA,SET,CONMAT,14.49,4.73,0.44,3.97,14.9
TOG,SET,PERSON,12.22,6.5,0.97,7.79,17.73
TOP,SET,ENERG,7.66,9.78,1.39,-3.79,6.23
TOPP,SET,PKG,9.13,4,0.21,5.5,6.72
TPAC,SET,PKG,7.9,4.25,1.74,6.3,17.38
TPBI,SET,PKG,5.7,6.07,0.56,1.92,11.21
TPCH,mai,RESOURC,5.55,8.03,0.98,16.51,10.15
TPCS,SET,IMM,70.55,5.86,0.1,8.14,0.64
TPIPL,SET,CONMAT,18.6,9.09,1.47,-1.49,2.06
TPIPP,SET,ENERG,7.71,8.11,0.93,30.18,9.74
TPLAS,mai,INDUS,30.17,3.33,0.16,1.72,3.51
TPP,SET,PKG,16.23,1.75,0.16,20.92,3.15
TPS,mai,TECH,10.17,5.36,0.89,6.71,20.46
TQM,SET,INSUR,16.63,4.24,0.82,23.05,32.42
TQR,mai,FINCIAL,12.53,6.9,0.19,38.03,22.24
TRP,mai,SERVICE,20.11,4.6,0.06,27.98,14.16
TRT,mai,INDUS,3.53,5.41,1.69,12.6,28.46
TRU,SET,AUTO,9.35,6.02,0.14,12.15,6.5
TSC,SET,AUTO,13.11,8.05,0.4,13.23,21.24
TSTE,SET,TRANS,54.44,0.86,0.62,4.08,2.82
TTA,SET,TRANS,21.46,3.3,0.67,-11.91,1.83
TTB,SET,BANK,8.58,5.71,6.45,21.65,9.09
TTCL,SET,CONS,6.58,9.35,5.45,1.11,6.37
TTT,SET,FASHION,6.76,3.94,0.24,4.19,1.91
TTW,SET,ENERG,12.43,6.74,0.3,70.47,19.53
TVH,SET,INSUR,6.87,4.79,3.81,4.59,18.09
TVO,SET,FOOD,12.53,3.57,0.37,5.73,16.25
UAC,SET,PETRO,23.3,7.19,0.79,-5.93,5.13
UBA,mai,SERVICE,6.89,5.65,0.17,11.97,12.17
UBE,SET,ENERG,10.5,2.2,0.2,6.26,4.54
UKEM,mai,INDUS,245.27,1.77,1.43,-0.95,0.34
UMI,SET,CONMAT,16.28,4.62,0.98,2.43,2.48
UNIQ,SET,CONS,16.06,1.88,4.54,1.88,2.17
UOBKH,SET,FIN,43.14,0.75,0.51,8.32,1.48
UP,SET,PETRO,7.28,6.98,0.25,-0.58,9.84
UPF,SET,FASHION,13.02,2.61,0.36,-0.1,5.52
UPOIC,SET,AGRI,9.96,4.84,0.08,11.72,13
UTP,SET,PAPER,7.55,10.59,0.1,12.7,14.66
UV,SET,PROP,137.9,5.63,1.67,2.37,0.73
UVAN,SET,AGRI,6.27,8.29,0.13,10.97,30.21
VCOM,mai,TECH,8.53,12.4,1,7.49,15.82
VIBHA,SET,HELTH,25.95,2.56,0.82,17.34,8.49
VIH,SET,HELTH,14.61,2.29,0.16,12.52,10.7
VL,mai,SERVICE,14.33,2.21,0.68,32.79,9.08
VNG,SET,CONMAT,9.7,0.64,1.38,4.74,7.64
WARRIX,mai,CONSUMP,15.42,2.67,0.29,12.63,10.42
WHA,SET,PROP,14.6,3.41,1.55,26.22,16.48
WHAUP,SET,ENERG,14.75,5.17,1.28,25.26,9.3
WICE,SET,TRANS,16.95,6,0.56,0.8,10.97
WIIK,SET,CONMAT,28.36,5.45,0.28,1.53,1.55
WINDOW,SET,CONMAT,58.55,2.88,0.26,-2.78,1.88
WINMED,mai,CONSUMP,25.53,1.67,0.51,5.39,4.62
WINNER,mai,AGRO,12.81,7.43,1.02,3.84,16.23
WP,SET,ENERG,12.53,8.05,4.29,0.77,10.95
WPH,SET,HELTH,23.07,1.13,0.8,13.71,20.05
XO,mai,AGRO,8.97,4.71,0.19,28.38,57.73
YONG,mai,PROPCON,8.28,7.14,0.42,3.97,9.76
YUASA,mai,INDUS,6.69,4.08,0.48,3.85,14.45
ZEN,SET,FOOD,26.39,4.44,1.19,2.99,5.73
