date,open,high,low,close,val,closing_range,chg
2024-01-02,1415.70 ,1434.21 ,1413.57 ,1433.38 ,43272048.00 ,95.98%,1.24%
2024-01-03,1431.88 ,1436.38 ,1426.45 ,1429.62 ,45241990.00 ,31.92%,-0.26%
2024-01-04,1427.98 ,1435.30 ,1420.74 ,1434.59 ,47635807.00 ,95.12%,0.35%
2024-01-05,1434.61 ,1437.84 ,1425.84 ,1427.96 ,51141318.00 ,17.67%,-0.46%
2024-01-08,1426.95 ,1428.06 ,1413.86 ,1418.45 ,42143306.00 ,32.32%,-0.67%
2024-01-09,1427.51 ,1428.44 ,1414.42 ,1414.93 ,42573954.00 ,3.64%,-0.25%
2024-01-10,1416.03 ,1418.33 ,1410.21 ,1413.52 ,45490340.00 ,40.76%,-0.10%
2024-01-11,1417.30 ,1417.64 ,1407.26 ,1408.24 ,35536608.00 ,9.44%,-0.37%
2024-01-12,1407.95 ,1416.33 ,1407.77 ,1413.53 ,40236014.00 ,67.29%,0.38%
2024-01-15,1415.63 ,1416.01 ,1404.81 ,1407.02 ,32633348.00 ,19.73%,-0.46%
2024-01-16,1406.11 ,1407.08 ,1399.85 ,1401.72 ,39472358.00 ,25.86%,-0.38%
2024-01-17,1397.05 ,1397.05 ,1378.91 ,1380.65 ,56707526.00 ,9.59%,-1.50%
2024-01-18,1382.34 ,1387.53 ,1374.08 ,1377.93 ,50984232.00 ,28.62%,-0.20%
2024-01-19,1384.84 ,1389.26 ,1378.28 ,1382.51 ,49266197.00 ,38.52%,0.33%
2024-01-22,1383.42 ,1383.51 ,1369.42 ,1369.92 ,51505587.00 ,3.55%,-0.91%
2024-01-23,1375.39 ,1375.60 ,1353.29 ,1356.54 ,48620695.00 ,14.57%,-0.98%
2024-01-24,1356.98 ,1382.80 ,1354.98 ,1381.19 ,53663992.00 ,94.21%,1.82%
2024-01-25,1377.47 ,1379.15 ,1370.78 ,1376.09 ,41095375.00 ,63.44%,-0.37%
2024-01-26,1375.76 ,1379.89 ,1364.41 ,1368.15 ,48277686.00 ,24.16%,-0.58%
2024-01-29,1373.78 ,1379.60 ,1366.84 ,1374.08 ,36031594.00 ,56.74%,0.43%
2024-01-30,1376.29 ,1378.34 ,1370.70 ,1373.14 ,42491736.00 ,31.94%,-0.07%
2024-01-31,1374.35 ,1374.87 ,1359.54 ,1364.52 ,48727611.00 ,32.49%,-0.63%
2024-02-01,1364.13 ,1372.73 ,1357.89 ,1367.96 ,41985313.00 ,67.86%,0.25%
2024-02-02,1376.04 ,1386.67 ,1375.37 ,1384.08 ,45159928.00 ,77.08%,1.18%
2024-02-05,1383.38 ,1389.67 ,1379.86 ,1383.93 ,41218207.00 ,41.49%,-0.01%
2024-02-06,1387.63 ,1400.26 ,1387.12 ,1396.96 ,50708886.00 ,74.89%,0.94%
2024-02-07,1400.20 ,1402.65 ,1394.02 ,1400.02 ,45529595.00 ,69.52%,0.22%
2024-02-08,1399.40 ,1403.80 ,1388.11 ,1388.60 ,43055558.00 ,3.12%,-0.82%
2024-02-09,1390.28 ,1391.44 ,1385.05 ,1388.37 ,29071101.00 ,51.96%,-0.02%
2024-02-12,1389.54 ,1392.47 ,1386.28 ,1389.30 ,25036265.00 ,48.79%,0.07%
2024-02-13,1392.45 ,1397.60 ,1390.56 ,1391.73 ,32836167.00 ,16.62%,0.17%
2024-02-14,1382.07 ,1386.86 ,1378.76 ,1385.11 ,36773488.00 ,78.40%,-0.48%
2024-02-15,1387.05 ,1392.46 ,1383.66 ,1387.27 ,41824689.00 ,41.02%,0.16%
2024-02-16,1394.51 ,1396.90 ,1383.52 ,1386.27 ,43514090.00 ,20.55%,-0.07%
2024-02-19,1383.97 ,1390.92 ,1382.88 ,1387.33 ,31776978.00 ,55.35%,0.08%
2024-02-20,1388.41 ,1388.41 ,1376.82 ,1381.07 ,40381557.00 ,36.67%,-0.45%
2024-02-21,1382.90 ,1395.11 ,1379.02 ,1393.61 ,64814597.00 ,90.68%,0.91%
2024-02-22,1396.08 ,1404.94 ,1393.67 ,1402.47 ,51341256.00 ,78.08%,0.64%
2024-02-23,1404.27 ,1404.65 ,1396.78 ,1398.14 ,48296646.00 ,17.28%,-0.31%
2024-02-27,1397.80 ,1401.14 ,1390.35 ,1393.70 ,55543362.00 ,31.05%,-0.32%
2024-02-28,1389.39 ,1390.26 ,1380.88 ,1382.05 ,54169011.00 ,12.47%,-0.84%
2024-02-29,1380.84 ,1381.37 ,1366.93 ,1370.67 ,73289027.00 ,25.90%,-0.82%
2024-03-01,1370.87 ,1375.00 ,1364.49 ,1367.42 ,49556620.00 ,27.88%,-0.24%
2024-03-04,1370.33 ,1371.69 ,1362.31 ,1362.57 ,40253835.00 ,2.77%,-0.35%
2024-03-05,1358.87 ,1362.46 ,1350.98 ,1359.26 ,39683426.00 ,72.13%,-0.24%
2024-03-06,1356.45 ,1375.47 ,1356.10 ,1370.55 ,40761272.00 ,74.60%,0.83%
2024-03-07,1374.06 ,1377.37 ,1365.07 ,1372.16 ,39388205.00 ,57.64%,0.12%
2024-03-08,1373.41 ,1386.54 ,1373.05 ,1386.42 ,40077077.00 ,99.11%,1.04%
2024-03-11,1384.04 ,1387.55 ,1380.01 ,1380.23 ,33443992.00 ,2.92%,-0.45%
2024-03-12,1383.36 ,1385.65 ,1374.69 ,1379.63 ,40980015.00 ,45.07%,-0.04%
2024-03-13,1379.60 ,1388.32 ,1378.43 ,1384.51 ,40290527.00 ,61.48%,0.35%
2024-03-14,1384.72 ,1395.88 ,1383.26 ,1394.93 ,46462088.00 ,92.47%,0.75%
2024-03-15,1390.42 ,1393.09 ,1386.04 ,1386.04 ,49752037.00 ,0.00%,-0.64%
2024-03-18,1388.40 ,1393.46 ,1385.01 ,1385.94 ,37382749.00 ,11.01%,-0.01%
2024-03-19,1385.26 ,1391.21 ,1382.46 ,1382.46 ,54059287.00 ,0.00%,-0.25%
2024-03-20,1384.93 ,1386.67 ,1372.28 ,1373.18 ,54648473.00 ,6.25%,-0.67%
2024-03-21,1383.61 ,1388.66 ,1382.99 ,1387.62 ,43575083.00 ,81.66%,1.05%
2024-03-22,1383.81 ,1389.68 ,1379.96 ,1381.04 ,39263096.00 ,11.11%,-0.47%
2024-03-25,1381.00 ,1385.61 ,1368.21 ,1372.49 ,41060706.00 ,24.60%,-0.62%
2024-03-26,1373.06 ,1379.27 ,1369.77 ,1377.23 ,41002144.00 ,78.53%,0.35%
2024-03-27,1376.20 ,1384.75 ,1375.33 ,1380.83 ,31698705.00 ,58.39%,0.26%
2024-03-28,1381.81 ,1383.60 ,1368.81 ,1370.34 ,33639123.00 ,10.34%,-0.76%
2024-03-29,1372.98 ,1378.46 ,1371.17 ,1377.94 ,26472784.00 ,92.87%,0.55%
2024-04-01,1379.86 ,1384.32 ,1374.24 ,1379.48 ,27470751.00 ,51.98%,0.11%
2024-04-02,1377.69 ,1382.01 ,1374.77 ,1379.46 ,38175470.00 ,64.78%,0.00%
2024-04-03,1375.06 ,1384.17 ,1374.26 ,1375.69 ,41682206.00 ,14.43%,-0.27%
2024-04-04,1378.15 ,1379.41 ,1368.82 ,1373.89 ,30647155.00 ,47.88%,-0.13%
2024-04-05,1368.80 ,1377.86 ,1368.80 ,1375.58 ,26872224.00 ,74.83%,0.12%
2024-04-09,1378.34 ,1401.11 ,1377.40 ,1401.11 ,48387727.00 ,100.00%,1.86%
2024-04-10,1404.03 ,1411.46 ,1402.89 ,1408.17 ,44378171.00 ,61.61%,0.50%
2024-04-11,1405.65 ,1406.77 ,1395.31 ,1396.38 ,42952347.00 ,9.34%,-0.84%
2024-04-17,1378.04 ,1380.12 ,1363.49 ,1366.94 ,62382106.00 ,20.75%,-2.11%
2024-04-18,1368.20 ,1372.99 ,1349.00 ,1361.02 ,53907545.00 ,50.10%,-0.43%
2024-04-19,1340.99 ,1342.83 ,1330.55 ,1332.08 ,57473636.00 ,12.46%,-2.13%
2024-04-22,1344.24 ,1350.67 ,1340.29 ,1349.52 ,43079010.00 ,88.92%,1.31%
2024-04-23,1355.00 ,1362.52 ,1353.51 ,1357.46 ,46622773.00 ,43.84%,0.59%
2024-04-24,1364.72 ,1364.91 ,1355.44 ,1361.10 ,38497145.00 ,59.77%,0.27%
2024-04-25,1358.70 ,1365.78 ,1356.96 ,1364.27 ,41433970.00 ,82.88%,0.23%
2024-04-26,1364.95 ,1366.24 ,1358.36 ,1359.94 ,39996572.00 ,20.05%,-0.32%
2024-04-29,1364.18 ,1364.18 ,1355.77 ,1361.97 ,36381379.00 ,73.72%,0.15%
2024-04-30,1364.55 ,1372.61 ,1363.54 ,1367.95 ,44777532.00 ,48.62%,0.44%
2024-05-02,1368.24 ,1372.01 ,1362.84 ,1363.25 ,48883089.00 ,4.47%,-0.34%
2024-05-03,1367.28 ,1372.72 ,1364.26 ,1369.92 ,37509664.00 ,66.90%,0.49%
2024-05-07,1374.10 ,1384.74 ,1373.98 ,1376.37 ,41707490.00 ,22.21%,0.47%
2024-05-08,1377.81 ,1379.04 ,1372.86 ,1373.33 ,42067709.00 ,7.61%,-0.22%
2024-05-09,1374.40 ,1379.75 ,1367.88 ,1369.29 ,39857807.00 ,11.88%,-0.29%
2024-05-10,1371.30 ,1372.32 ,1365.92 ,1371.90 ,36361118.00 ,93.44%,0.19%
2024-05-13,1371.90 ,1375.14 ,1366.06 ,1372.50 ,45517111.00 ,70.93%,0.04%
2024-05-14,1373.55 ,1380.19 ,1373.06 ,1376.57 ,42874885.00 ,49.23%,0.30%
2024-05-15,1377.57 ,1378.36 ,1366.85 ,1370.44 ,49685461.00 ,31.19%,-0.45%
2024-05-16,1375.02 ,1383.38 ,1373.64 ,1377.72 ,51462625.00 ,41.89%,0.53%
2024-05-17,1378.60 ,1384.82 ,1376.79 ,1382.68 ,40241226.00 ,73.35%,0.36%
2024-05-20,1385.16 ,1389.12 ,1377.60 ,1378.70 ,43981261.00 ,9.55%,-0.29%
2024-05-21,1376.92 ,1376.94 ,1367.14 ,1370.83 ,38384790.00 ,37.65%,-0.57%
2024-05-23,1368.24 ,1374.04 ,1364.31 ,1367.84 ,46236174.00 ,36.28%,-0.22%
2024-05-24,1364.16 ,1365.95 ,1359.77 ,1364.48 ,35778605.00 ,76.21%,-0.25%
2024-05-27,1367.27 ,1369.33 ,1362.51 ,1366.37 ,34608593.00 ,56.60%,0.14%
2024-05-28,1368.14 ,1368.95 ,1361.27 ,1362.70 ,33875151.00 ,18.62%,-0.27%
2024-05-29,1360.58 ,1363.96 ,1349.83 ,1349.83 ,44092795.00 ,0.00%,-0.94%
2024-05-30,1347.04 ,1353.29 ,1341.86 ,1351.52 ,43759588.00 ,84.51%,0.13%
2024-05-31,1353.94 ,1359.25 ,1342.62 ,1345.66 ,74764554.00 ,18.28%,-0.43%
2024-06-04,1350.90 ,1354.75 ,1336.07 ,1337.32 ,45875285.00 ,6.69%,-0.62%
2024-06-05,1339.58 ,1344.36 ,1334.12 ,1338.32 ,38331105.00 ,41.02%,0.07%
2024-06-06,1341.74 ,1344.48 ,1325.71 ,1328.41 ,45540075.00 ,14.38%,-0.74%
2024-06-07,1327.30 ,1334.12 ,1325.95 ,1332.74 ,40269659.00 ,83.11%,0.33%
2024-06-10,1328.90 ,1329.81 ,1313.26 ,1318.57 ,38256830.00 ,32.08%,-1.06%
2024-06-11,1318.68 ,1325.52 ,1314.35 ,1316.10 ,45308987.00 ,15.67%,-0.19%
2024-06-12,1316.62 ,1320.51 ,1311.04 ,1316.69 ,46505883.00 ,59.66%,0.04%
2024-06-13,1320.59 ,1323.33 ,1310.80 ,1311.78 ,38242242.00 ,7.82%,-0.37%
2024-06-14,1311.38 ,1315.70 ,1304.31 ,1306.56 ,38608951.00 ,19.75%,-0.40%
2024-06-17,1305.13 ,1305.20 ,1288.58 ,1296.59 ,40649583.00 ,48.19%,-0.76%
2024-06-18,1300.21 ,1310.60 ,1296.23 ,1297.41 ,38015400.00 ,8.21%,0.06%
2024-06-19,1302.47 ,1303.82 ,1282.01 ,1303.82 ,63022295.00 ,100.00%,0.49%
2024-06-20,1302.45 ,1304.24 ,1293.88 ,1298.29 ,37885465.00 ,42.57%,-0.42%
2024-06-21,1295.10 ,1311.31 ,1289.21 ,1306.41 ,37885465.00 ,77.83%,0.63%
2024-06-24,1302.62 ,1317.63 ,1300.36 ,1316.73 ,38354237.00 ,94.79%,0.79%
2024-06-25,1318.18 ,1323.73 ,1315.64 ,1319.14 ,39344667.00 ,43.26%,0.18%
2024-06-26,1322.72 ,1324.47 ,1315.50 ,1319.15 ,35019600.00 ,40.69%,0.00%
2024-06-27,1315.61 ,1316.57 ,1307.67 ,1309.46 ,34140713.00 ,20.11%,-0.73%
2024-06-28,1311.42 ,1311.42 ,1296.89 ,1300.96 ,54526189.00 ,28.01%,-0.65%
2024-07-01,1301.96 ,1306.28 ,1296.11 ,1299.35 ,29731343.00 ,31.86%,-0.12%
2024-07-02,1297.48 ,1297.85 ,1286.83 ,1288.58 ,29731343.00 ,15.88%,-0.83%
2024-07-03,1289.57 ,1296.01 ,1286.79 ,1294.70 ,37591357.00 ,85.79%,0.47%
2024-07-04,1300.62 ,1309.46 ,1300.26 ,1301.04 ,29670022.00 ,8.48%,0.49%
2024-07-05,1303.06 ,1312.53 ,1298.62 ,1311.99 ,32907922.00 ,96.12%,0.84%
2024-07-08,1311.70 ,1322.50 ,1311.70 ,1322.50 ,31297056.00 ,100.00%,0.80%
2024-07-09,1323.81 ,1325.18 ,1317.02 ,1319.92 ,38111141.00 ,35.54%,-0.20%
2024-07-10,1320.68 ,1326.94 ,1318.95 ,1323.28 ,34210338.00 ,54.19%,0.25%
2024-07-11,1326.20 ,1330.01 ,1320.00 ,1329.37 ,40295802.00 ,93.61%,0.46%
2024-07-12,1327.78 ,1332.76 ,1325.64 ,1332.04 ,37589861.00 ,89.89%,0.20%
2024-07-15,1326.06 ,1328.29 ,1320.56 ,1327.43 ,33603985.00 ,88.87%,-0.35%
2024-07-16,1327.77 ,1330.84 ,1320.08 ,1321.31 ,36028796.00 ,11.43%,-0.46%
2024-07-17,1325.39 ,1330.22 ,1318.41 ,1319.79 ,46505937.00 ,11.69%,-0.12%
2024-07-18,1318.46 ,1327.02 ,1318.44 ,1324.76 ,43468318.00 ,73.66%,0.38%
2024-07-19,1321.30 ,1324.57 ,1317.14 ,1317.14 ,37796658.00 ,0.00%,-0.58%
2024-07-23,1318.81 ,1320.79 ,1300.04 ,1301.54 ,40319600.00 ,7.23%,-1.18%
2024-07-24,1299.64 ,1301.55 ,1293.95 ,1298.08 ,29547034.00 ,54.34%,-0.27%
2024-07-25,1289.98 ,1295.47 ,1288.83 ,1291.58 ,34106088.00 ,41.42%,-0.50%
2024-07-26,1292.64 ,1307.21 ,1290.48 ,1307.21 ,40148944.00 ,100.00%,1.21%
2024-07-30,1311.95 ,1315.23 ,1306.54 ,1308.09 ,45528241.00 ,17.84%,0.07%
2024-07-31,1312.69 ,1321.85 ,1311.93 ,1320.86 ,42648316.00 ,90.02%,0.98%
2024-08-01,1322.51 ,1329.46 ,1319.79 ,1322.75 ,36835898.00 ,30.61%,0.14%
2024-08-02,1315.07 ,1318.09 ,1310.58 ,1313.08 ,34650559.00 ,33.29%,-0.73%
2024-08-05,1295.65 ,1296.10 ,1273.17 ,1274.67 ,58520559.00 ,6.54%,-2.93%
2024-08-06,1285.62 ,1289.24 ,1274.01 ,1274.01 ,38230381.00 ,0.00%,-0.05%
2024-08-07,1282.05 ,1293.94 ,1282.05 ,1290.55 ,39823661.00 ,71.49%,1.30%
2024-08-08,1287.53 ,1298.99 ,1287.31 ,1296.25 ,36209651.00 ,76.54%,0.44%
2024-08-09,1305.88 ,1308.86 ,1292.97 ,1297.07 ,42932208.00 ,25.80%,0.06%
2024-08-13,1299.73 ,1300.83 ,1292.41 ,1299.79 ,40546337.00 ,87.65%,0.21%
2024-08-14,1300.59 ,1306.88 ,1280.99 ,1292.69 ,53352884.00 ,45.19%,-0.55%
2024-08-15,1291.89 ,1293.10 ,1279.34 ,1289.84 ,41309392.00 ,76.31%,-0.22%
2024-08-16,1295.95 ,1304.49 ,1295.39 ,1303.00 ,35651808.00 ,83.63%,1.02%
2024-08-19,1305.89 ,1323.38 ,1303.30 ,1323.38 ,62358599.00 ,100.00%,1.56%
2024-08-20,1327.25 ,1337.35 ,1323.94 ,1328.12 ,47980647.00 ,31.17%,0.36%
2024-08-21,1328.50 ,1339.61 ,1327.12 ,1337.83 ,41295225.00 ,85.75%,0.73%
2024-08-22,1338.84 ,1342.96 ,1334.80 ,1341.03 ,38463649.00 ,76.35%,0.24%
2024-08-23,1341.53 ,1355.52 ,1340.59 ,1354.87 ,62498791.00 ,95.65%,1.03%
2024-08-26,1356.11 ,1366.76 ,1351.33 ,1364.81 ,47339200.00 ,87.36%,0.73%
2024-08-27,1365.64 ,1368.55 ,1360.74 ,1364.31 ,43222416.00 ,45.71%,-0.04%
2024-08-28,1361.59 ,1370.67 ,1356.51 ,1365.72 ,43010618.00 ,65.04%,0.10%
2024-08-29,1361.34 ,1366.69 ,1356.19 ,1357.41 ,35353301.00 ,11.62%,-0.61%
2024-08-30,1360.16 ,1367.09 ,1355.46 ,1359.07 ,60048988.00 ,31.04%,0.12%
2024-09-02,1355.16 ,1357.56 ,1352.24 ,1353.64 ,33071034.00 ,26.32%,-0.40%
2024-09-03,1354.26 ,1370.04 ,1354.26 ,1364.60 ,42209966.00 ,65.53%,0.81%
2024-09-04,1355.31 ,1367.45 ,1355.31 ,1365.49 ,38729367.00 ,83.86%,0.07%
2024-09-05,1372.29 ,1406.36 ,1372.29 ,1404.28 ,81667362.00 ,93.89%,2.84%
2024-09-06,1413.94 ,1431.24 ,1413.94 ,1427.64 ,107329958.00 ,79.19%,1.66%
2024-09-09,1429.16 ,1438.31 ,1417.68 ,1431.13 ,87184795.00 ,65.20%,0.24%
2024-09-10,1431.91 ,1434.53 ,1422.73 ,1428.03 ,64163824.00 ,44.92%,-0.22%
2024-09-11,1424.69 ,1427.97 ,1405.77 ,1415.41 ,73882839.00 ,43.42%,-0.88%
2024-09-12,1422.42 ,1429.45 ,1419.94 ,1421.58 ,47467644.00 ,17.25%,0.44%
2024-09-13,1428.15 ,1433.66 ,1421.47 ,1424.39 ,53664715.00 ,23.95%,0.20%
2024-09-16,1425.89 ,1436.80 ,1423.20 ,1435.53 ,60934206.00 ,90.66%,0.78%
2024-09-17,1437.47 ,1439.11 ,1431.71 ,1436.60 ,54323681.00 ,66.08%,0.07%
2024-09-18,1437.69 ,1446.14 ,1432.91 ,1435.77 ,56526640.00 ,21.62%,-0.06%
2024-09-19,1440.35 ,1454.84 ,1436.29 ,1454.84 ,67348545.00 ,100.00%,1.33%
2024-09-20,1458.21 ,1462.21 ,1451.69 ,1451.69 ,67359501.00 ,0.00%,-0.22%
2024-09-23,1454.19 ,1455.25 ,1442.04 ,1447.90 ,50601236.00 ,44.36%,-0.26%
2024-09-24,1451.67 ,1463.12 ,1447.68 ,1462.10 ,56749379.00 ,93.39%,0.98%
2024-09-25,1466.37 ,1471.56 ,1460.79 ,1461.58 ,62026221.00 ,7.34%,-0.04%
2024-09-26,1463.37 ,1464.75 ,1449.84 ,1455.03 ,55906957.00 ,34.81%,-0.45%
2024-09-27,1453.98 ,1460.55 ,1446.60 ,1450.15 ,60423659.00 ,25.45%,-0.34%
2024-09-30,1445.18 ,1453.52 ,1444.52 ,1448.83 ,52449684.00 ,47.89%,-0.09%
2024-10-01,1449.81 ,1467.23 ,1449.81 ,1464.66 ,52479036.00 ,85.25%,1.09%
2024-10-02,1461.71 ,1464.22 ,1451.50 ,1451.40 ,57861490.00 ,-0.79%,-0.91%
2024-10-03,1446.65 ,1452.00 ,1440.33 ,1442.73 ,57499075.00 ,20.57%,-0.60%
2024-10-04,1441.84 ,1447.65 ,1432.22 ,1444.25 ,63894054.00 ,77.97%,0.11%
2024-10-07,1444.27 ,1453.70 ,1443.56 ,1452.20 ,49322026.00 ,85.21%,0.55%
2024-10-08,1448.27 ,1459.45 ,1447.61 ,1452.80 ,54581083.00 ,43.83%,0.04%
2024-10-09,1454.78 ,1460.33 ,1453.33 ,1456.97 ,49294857.00 ,52.00%,0.29%
2024-10-10,1462.47 ,1474.19 ,1458.84 ,1468.52 ,50398988.00 ,63.06%,0.79%
2024-10-11,1471.93 ,1481.60 ,1470.10 ,1470.10 ,60145714.00 ,0.00%,0.11%
2024-10-15,1472.69 ,1478.16 ,1466.80 ,1465.03 ,63563333.00 ,-15.58%,-0.34%
2024-10-16,1465.65 ,1488.59 ,1461.12 ,1485.01 ,76870936.00 ,86.97%,1.36%
2024-10-17,1490.10 ,1498.61 ,1489.72 ,1495.02 ,60354349.00 ,59.62%,0.67%
2024-10-18,1493.98 ,1506.82 ,1488.61 ,1489.82 ,64650070.00 ,6.64%,-0.35%
2024-10-21,1493.08 ,1494.67 ,1482.75 ,1488.74 ,41490587.00 ,50.25%,-0.07%
2024-10-22,1485.81 ,1487.80 ,1469.50 ,1470.32 ,56985607.00 ,4.48%,-1.24%
2024-10-24,1466.27 ,1476.58 ,1458.67 ,1460.64 ,53884345.00 ,11.00%,-0.66%
2024-10-25,1463.77 ,1468.79 ,1456.59 ,1463.42 ,40231359.00 ,55.98%,0.19%
2024-10-28,1464.12 ,1465.86 ,1449.73 ,1453.03 ,45838531.00 ,20.46%,-0.71%
2024-10-29,1453.90 ,1461.93 ,1449.24 ,1451.16 ,40833236.00 ,15.13%,-0.13%
2024-10-30,1448.95 ,1456.02 ,1443.21 ,1447.20 ,39441555.00 ,31.15%,-0.27%
2024-10-31,1446.26 ,1468.45 ,1446.26 ,1466.04 ,42731147.00 ,89.14%,1.30%
2024-11-01,1464.17 ,1466.91 ,1459.26 ,1464.17 ,32808441.00 ,64.18%,-0.13%
2024-11-04,1467.97 ,1473.28 ,1461.46 ,1462.95 ,28372574.00 ,12.61%,-0.08%
2024-11-05,1464.55 ,1486.24 ,1462.63 ,1481.67 ,39199402.00 ,80.64%,1.28%
2024-11-06,1484.38 ,1487.58 ,1463.43 ,1467.42 ,57012467.00 ,16.52%,-0.96%
2024-11-07,1469.71 ,1478.77 ,1468.58 ,1468.82 ,55243300.00 ,2.36%,0.10%
2024-11-08,1473.19 ,1474.13 ,1458.39 ,1464.69 ,49099315.00 ,40.03%,-0.28%
2024-11-11,1463.75 ,1464.72 ,1452.83 ,1456.47 ,38835686.00 ,30.61%,-0.56%
2024-12-11,1455.90 ,1460.13 ,1443.32 ,1445.07 ,42548507.00 ,10.41%,-0.78%
2024-11-13,1447.82 ,1462.81 ,1447.82 ,1451.47 ,45632712.00 ,24.35%,0.44%
2024-11-14,1450.01 ,1461.99 ,1441.15 ,1450.12 ,58648765.00 ,43.04%,-0.09%
2024-11-15,1455.81 ,1458.32 ,1436.79 ,1442.63 ,48573629.00 ,27.12%,-0.52%
2024-11-18,1448.30 ,1456.57 ,1442.16 ,1452.78 ,38325702.00 ,73.70%,0.70%
2024-11-19,1460.25 ,1471.48 ,1458.91 ,1460.11 ,46004956.00 ,9.55%,0.50%
2024-11-20,1462.65 ,1462.65 ,1454.75 ,1462.48 ,34647161.00 ,97.85%,0.16%
2024-11-21,1442.73 ,1451.99 ,1436.82 ,1440.38 ,41423572.00 ,23.47%,-1.51%
2024-11-22,1445.17 ,1451.52 ,1435.78 ,1446.30 ,45577498.00 ,66.84%,0.41%
2024-11-25,1452.77 ,1455.39 ,1441.86 ,1443.31 ,50193576.00 ,10.72%,-0.21%
2024-11-26,1442.27 ,1448.59 ,1435.68 ,1438.25 ,36084195.00 ,19.91%,-0.35%
2024-11-27,1436.32 ,1437.27 ,1425.93 ,1430.40 ,36613782.00 ,39.42%,-0.55%
2024-11-28,1430.31 ,1433.28 ,1422.19 ,1428.01 ,35317122.00 ,52.48%,-0.17%
2024-11-29,1429.02 ,1433.03 ,1422.88 ,1427.54 ,40169078.00 ,45.91%,-0.03%
2024-12-02,1430.55 ,1437.11 ,1421.18 ,1437.11 ,35165084.00 ,100.00%,0.67%
2024-12-03,1441.43 ,1455.84 ,1441.43 ,1454.76 ,46666826.00 ,92.51%,1.23%
2024-12-04,1455.16 ,1457.52 ,1448.74 ,1450.82 ,37606574.00 ,23.69%,-0.27%
2024-12-06,1450.05 ,1454.59 ,1448.75 ,1451.96 ,43646288.00 ,54.97%,0.08%
2024-12-09,1448.94 ,1450.41 ,1441.99 ,1447.53 ,35743920.00 ,65.80%,-0.31%
2024-12-11,1444.95 ,1454.12 ,1441.96 ,1443.05 ,36082064.00 ,8.96%,-0.31%
